src/activities/activities.service.ts(3,30): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/chat/chat.controller.spec.ts(63,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.controller.spec.ts(73,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.controller.spec.ts(81,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.controller.spec.ts(82,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.controller.spec.ts(88,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.controller.spec.ts(92,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.controller.spec.ts(96,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.controller.spec.ts(97,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.controller.spec.ts(104,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.controller.spec.ts(108,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.controller.spec.ts(112,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.controller.spec.ts(113,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.controller.spec.ts(124,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.controller.spec.ts(129,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.controller.spec.ts(133,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.controller.spec.ts(134,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.controller.spec.ts(139,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.controller.spec.ts(147,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.controller.spec.ts(148,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.controller.spec.ts(153,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.controller.spec.ts(160,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.controller.spec.ts(161,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.controller.spec.ts(166,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.controller.spec.ts(173,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.controller.spec.ts(174,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.controller.spec.ts(186,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.controller.spec.ts(187,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.repository.ts(3,34): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/chat/chat.service.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/chat/chat.service.spec.ts(6,26): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/chat/chat.service.spec.ts(8,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.service.spec.ts(10,23): error TS2503: Cannot find namespace 'jest'.
src/chat/chat.service.spec.ts(11,21): error TS2503: Cannot find namespace 'jest'.
src/chat/chat.service.spec.ts(16,3): error TS2304: Cannot find name 'beforeEach'.
src/chat/chat.service.spec.ts(18,27): error TS2304: Cannot find name 'jest'.
src/chat/chat.service.spec.ts(19,25): error TS2304: Cannot find name 'jest'.
src/chat/chat.service.spec.ts(20,24): error TS2304: Cannot find name 'jest'.
src/chat/chat.service.spec.ts(21,19): error TS2304: Cannot find name 'jest'.
src/chat/chat.service.spec.ts(22,32): error TS2304: Cannot find name 'jest'.
src/chat/chat.service.spec.ts(23,28): error TS2304: Cannot find name 'jest'.
src/chat/chat.service.spec.ts(24,27): error TS2304: Cannot find name 'jest'.
src/chat/chat.service.spec.ts(25,26): error TS2304: Cannot find name 'jest'.
src/chat/chat.service.spec.ts(26,24): error TS2304: Cannot find name 'jest'.
src/chat/chat.service.spec.ts(30,13): error TS2304: Cannot find name 'jest'.
src/chat/chat.service.spec.ts(31,29): error TS2304: Cannot find name 'jest'.
src/chat/chat.service.spec.ts(45,10): error TS2503: Cannot find namespace 'jest'.
src/chat/chat.service.spec.ts(48,10): error TS2503: Cannot find namespace 'jest'.
src/chat/chat.service.spec.ts(51,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.service.spec.ts(52,5): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(55,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.service.spec.ts(56,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.service.spec.ts(74,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(79,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(82,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.service.spec.ts(128,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(129,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(133,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.service.spec.ts(134,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.service.spec.ts(148,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(152,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(156,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.service.spec.ts(157,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.service.spec.ts(182,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(183,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(186,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.service.spec.ts(189,13): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(195,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.service.spec.ts(196,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.service.spec.ts(228,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(229,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(230,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(231,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(232,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(235,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.service.spec.ts(238,13): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(246,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.service.spec.ts(247,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.service.spec.ts(253,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(259,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.service.spec.ts(262,13): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(268,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.service.spec.ts(269,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/chat/chat.service.spec.ts(282,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.spec.ts(285,7): error TS2304: Cannot find name 'expect'.
src/chat/chat.service.ts(12,26): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/chat/dto/chat.dto.ts(1,63): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/chat/dto/chat.dto.ts(2,22): error TS2307: Cannot find module 'class-transformer' or its corresponding type declarations.
src/chat/productivity-coach.service.ts(4,26): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/collaboration/collaboration.gateway.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/collaboration/collaboration.gateway.spec.ts(3,28): error TS2307: Cannot find module '@nestjs/jwt' or its corresponding type declarations.
src/collaboration/collaboration.gateway.spec.ts(4,31): error TS2307: Cannot find module '@nestjs/config' or its corresponding type declarations.
src/collaboration/collaboration.gateway.spec.ts(5,32): error TS2307: Cannot find module 'socket.io' or its corresponding type declarations.
src/collaboration/collaboration.gateway.spec.ts(7,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(9,19): error TS2503: Cannot find namespace 'jest'.
src/collaboration/collaboration.gateway.spec.ts(10,22): error TS2503: Cannot find namespace 'jest'.
src/collaboration/collaboration.gateway.spec.ts(13,9): error TS2304: Cannot find name 'jest'.
src/collaboration/collaboration.gateway.spec.ts(14,11): error TS2304: Cannot find name 'jest'.
src/collaboration/collaboration.gateway.spec.ts(18,22): error TS2304: Cannot find name 'jest'.
src/collaboration/collaboration.gateway.spec.ts(27,13): error TS2304: Cannot find name 'jest'.
src/collaboration/collaboration.gateway.spec.ts(28,14): error TS2304: Cannot find name 'jest'.
src/collaboration/collaboration.gateway.spec.ts(29,13): error TS2304: Cannot find name 'jest'.
src/collaboration/collaboration.gateway.spec.ts(30,19): error TS2304: Cannot find name 'jest'.
src/collaboration/collaboration.gateway.spec.ts(31,11): error TS2304: Cannot find name 'jest'.
src/collaboration/collaboration.gateway.spec.ts(33,13): error TS2304: Cannot find name 'jest'.
src/collaboration/collaboration.gateway.spec.ts(33,47): error TS2304: Cannot find name 'jest'.
src/collaboration/collaboration.gateway.spec.ts(34,15): error TS2304: Cannot find name 'jest'.
src/collaboration/collaboration.gateway.spec.ts(39,3): error TS2304: Cannot find name 'beforeEach'.
src/collaboration/collaboration.gateway.spec.ts(41,20): error TS2304: Cannot find name 'jest'.
src/collaboration/collaboration.gateway.spec.ts(45,12): error TS2304: Cannot find name 'jest'.
src/collaboration/collaboration.gateway.spec.ts(60,56): error TS2503: Cannot find namespace 'jest'.
src/collaboration/collaboration.gateway.spec.ts(63,10): error TS2503: Cannot find namespace 'jest'.
src/collaboration/collaboration.gateway.spec.ts(67,3): error TS2304: Cannot find name 'afterEach'.
src/collaboration/collaboration.gateway.spec.ts(68,5): error TS2304: Cannot find name 'jest'.
src/collaboration/collaboration.gateway.spec.ts(71,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(72,5): error TS2304: Cannot find name 'expect'.
src/collaboration/collaboration.gateway.spec.ts(75,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(76,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(85,7): error TS2304: Cannot find name 'expect'.
src/collaboration/collaboration.gateway.spec.ts(86,7): error TS2304: Cannot find name 'expect'.
src/collaboration/collaboration.gateway.spec.ts(89,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(94,7): error TS2304: Cannot find name 'expect'.
src/collaboration/collaboration.gateway.spec.ts(97,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(103,7): error TS2304: Cannot find name 'expect'.
src/collaboration/collaboration.gateway.spec.ts(107,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(108,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(112,7): error TS2304: Cannot find name 'expect'.
src/collaboration/collaboration.gateway.spec.ts(116,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(117,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(123,7): error TS2304: Cannot find name 'expect'.
src/collaboration/collaboration.gateway.spec.ts(127,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(128,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(134,7): error TS2304: Cannot find name 'expect'.
src/collaboration/collaboration.gateway.spec.ts(138,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(139,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(145,7): error TS2304: Cannot find name 'expect'.
src/collaboration/collaboration.gateway.spec.ts(149,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(150,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(156,7): error TS2304: Cannot find name 'expect'.
src/collaboration/collaboration.gateway.spec.ts(160,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(161,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(172,7): error TS2304: Cannot find name 'expect'.
src/collaboration/collaboration.gateway.spec.ts(176,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(177,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/collaboration/collaboration.gateway.spec.ts(180,7): error TS2304: Cannot find name 'expect'.
src/collaboration/collaboration.gateway.spec.ts(181,7): error TS2304: Cannot find name 'expect'.
src/collaboration/collaboration.gateway.spec.ts(183,9): error TS2304: Cannot find name 'expect'.
src/collaboration/collaboration.gateway.ts(9,8): error TS2307: Cannot find module '@nestjs/websockets' or its corresponding type declarations.
src/collaboration/collaboration.gateway.ts(10,32): error TS2307: Cannot find module 'socket.io' or its corresponding type declarations.
src/collaboration/collaboration.gateway.ts(12,28): error TS2307: Cannot find module '@nestjs/jwt' or its corresponding type declarations.
src/collaboration/collaboration.gateway.ts(13,31): error TS2307: Cannot find module '@nestjs/config' or its corresponding type declarations.
src/collaboration/collaboration.module.ts(5,27): error TS2307: Cannot find module '@nestjs/jwt' or its corresponding type declarations.
src/collaboration/collaboration.module.ts(6,45): error TS2307: Cannot find module '@nestjs/config' or its corresponding type declarations.
src/comments/comments.service.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/comments/comments.service.spec.ts(7,48): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/comments/comments.service.spec.ts(9,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/comments/comments.service.spec.ts(17,15): error TS2304: Cannot find name 'jest'.
src/comments/comments.service.spec.ts(18,19): error TS2304: Cannot find name 'jest'.
src/comments/comments.service.spec.ts(19,15): error TS2304: Cannot find name 'jest'.
src/comments/comments.service.spec.ts(20,15): error TS2304: Cannot find name 'jest'.
src/comments/comments.service.spec.ts(21,17): error TS2304: Cannot find name 'jest'.
src/comments/comments.service.spec.ts(24,19): error TS2304: Cannot find name 'jest'.
src/comments/comments.service.spec.ts(27,17): error TS2304: Cannot find name 'jest'.
src/comments/comments.service.spec.ts(32,22): error TS2304: Cannot find name 'jest'.
src/comments/comments.service.spec.ts(33,23): error TS2304: Cannot find name 'jest'.
src/comments/comments.service.spec.ts(34,24): error TS2304: Cannot find name 'jest'.
src/comments/comments.service.spec.ts(38,13): error TS2304: Cannot find name 'jest'.
src/comments/comments.service.spec.ts(41,3): error TS2304: Cannot find name 'beforeEach'.
src/comments/comments.service.spec.ts(58,3): error TS2304: Cannot find name 'afterEach'.
src/comments/comments.service.spec.ts(59,5): error TS2304: Cannot find name 'jest'.
src/comments/comments.service.spec.ts(62,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/comments/comments.service.spec.ts(63,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/comments/comments.service.spec.ts(95,7): error TS2304: Cannot find name 'expect'.
src/comments/comments.service.spec.ts(96,7): error TS2304: Cannot find name 'expect'.
src/comments/comments.service.spec.ts(97,9): error TS2304: Cannot find name 'expect'.
src/comments/comments.service.spec.ts(103,7): error TS2304: Cannot find name 'expect'.
src/comments/comments.service.spec.ts(108,7): error TS2304: Cannot find name 'expect'.
src/comments/comments.service.spec.ts(111,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/comments/comments.service.spec.ts(144,7): error TS2304: Cannot find name 'expect'.
src/comments/comments.service.spec.ts(145,9): error TS2304: Cannot find name 'expect'.
src/comments/comments.service.spec.ts(151,7): error TS2304: Cannot find name 'expect'.
src/comments/comments.service.spec.ts(159,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/comments/comments.service.spec.ts(160,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/comments/comments.service.spec.ts(178,7): error TS2304: Cannot find name 'expect'.
src/comments/comments.service.spec.ts(179,7): error TS2304: Cannot find name 'expect'.
src/comments/comments.service.spec.ts(183,7): error TS2304: Cannot find name 'expect'.
src/comments/comments.service.spec.ts(186,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/comments/comments.service.spec.ts(199,13): error TS2304: Cannot find name 'expect'.
src/comments/comments.service.spec.ts(205,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/comments/comments.service.spec.ts(206,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/comments/comments.service.spec.ts(221,7): error TS2304: Cannot find name 'expect'.
src/comments/comments.service.spec.ts(224,7): error TS2304: Cannot find name 'expect'.
src/comments/comments.service.spec.ts(228,7): error TS2304: Cannot find name 'expect'.
src/comments/comments.service.ts(11,48): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/comments/dto/create-comment.dto.ts(1,37): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/comments/dto/update-comment.dto.ts(1,37): error TS2307: Cannot find module 'class-validator' or its corresponding type declarations.
src/common/decorators/roles.decorator.ts(2,28): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/common/filters/global-exception.filter.ts(9,33): error TS2307: Cannot find module '@nestjs/core' or its corresponding type declarations.
src/common/filters/global-exception.filter.ts(10,24): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/common/filters/global-exception.filter.ts(39,15): error TS18046: 'exception' is of type 'unknown'.
src/common/filters/global-exception.filter.ts(62,40): error TS18046: 'exception' is of type 'unknown'.
src/common/filters/prisma-exception.filter.ts(8,24): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/common/guards/base-resource.guard.ts(8,27): error TS2307: Cannot find module '@nestjs/core' or its corresponding type declarations.
src/common/guards/base-resource.guard.ts(10,28): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/common/guards/jwt-auth.guard.spec.ts(1,37): error TS2307: Cannot find module '@nestjs/testing' or its corresponding type declarations.
src/common/guards/jwt-auth.guard.spec.ts(3,27): error TS2307: Cannot find module '@nestjs/core' or its corresponding type declarations.
src/common/guards/jwt-auth.guard.spec.ts(5,28): error TS2307: Cannot find module '@nestjs/jwt' or its corresponding type declarations.
src/common/guards/jwt-auth.guard.spec.ts(7,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/jwt-auth.guard.spec.ts(9,18): error TS2503: Cannot find namespace 'jest'.
src/common/guards/jwt-auth.guard.spec.ts(28,3): error TS2304: Cannot find name 'beforeEach'.
src/common/guards/jwt-auth.guard.spec.ts(30,26): error TS2304: Cannot find name 'jest'.
src/common/guards/jwt-auth.guard.spec.ts(41,53): error TS2503: Cannot find namespace 'jest'.
src/common/guards/jwt-auth.guard.spec.ts(44,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/jwt-auth.guard.spec.ts(45,5): error TS2304: Cannot find name 'expect'.
src/common/guards/jwt-auth.guard.spec.ts(48,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/jwt-auth.guard.spec.ts(49,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/jwt-auth.guard.spec.ts(55,7): error TS2304: Cannot find name 'expect'.
src/common/guards/jwt-auth.guard.spec.ts(58,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/jwt-auth.guard.spec.ts(64,7): error TS2304: Cannot find name 'expect'.
src/common/guards/jwt-auth.guard.spec.ts(68,3): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/jwt-auth.guard.spec.ts(69,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/jwt-auth.guard.spec.ts(74,7): error TS2304: Cannot find name 'expect'.
src/common/guards/jwt-auth.guard.spec.ts(77,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/jwt-auth.guard.spec.ts(78,7): error TS2304: Cannot find name 'expect'.
src/common/guards/jwt-auth.guard.spec.ts(83,5): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/jwt-auth.guard.spec.ts(86,7): error TS2304: Cannot find name 'expect'.
src/common/guards/jwt-auth.guard.ts(6,27): error TS2307: Cannot find module '@nestjs/core' or its corresponding type declarations.
src/common/guards/jwt-auth.guard.ts(7,27): error TS2307: Cannot find module '@nestjs/passport' or its corresponding type declarations.
src/common/guards/workspace.guard.ts(9,27): error TS2307: Cannot find module '@nestjs/core' or its corresponding type declarations.
src/common/guards/workspace.guard.ts(11,28): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/common/guards/ws-throttle.guard.spec.ts(7,29): error TS2307: Cannot find module '@nestjs/websockets' or its corresponding type declarations.
src/common/guards/ws-throttle.guard.spec.ts(9,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/common/guards/ws-throttle.guard.spec.ts(28,3): error TS2304: Cannot find name 'beforeEach'.
src/common/guards/ws-throttle.guard.spec.ts(33,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
